Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    LBRACE
    MATRIX
    OR_SYM
    RBRACE
    RETURN
    SEMI
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 66 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    VAR             reduce using rule 66 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    PROC            reduce using rule 66 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    CALL            reduce using rule 66 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    $end            reduce using rule 66 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)
    END             reduce using rule 66 (stmt -> IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for REGISTER in state 4 resolved as shift
WARNING: shift/reduce conflict for MEMREF in state 4 resolved as shift
WARNING: shift/reduce conflict for NAME in state 4 resolved as shift
WARNING: shift/reduce conflict for REGISTER in state 20 resolved as shift
WARNING: shift/reduce conflict for MEMREF in state 20 resolved as shift
WARNING: shift/reduce conflict for NAME in state 20 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 34 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 34 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 34 resolved as shift
WARNING: shift/reduce conflict for COLON in state 78 resolved as shift
WARNING: shift/reduce conflict for COLON in state 79 resolved as shift
WARNING: shift/reduce conflict for COLON in state 80 resolved as shift
WARNING: shift/reduce conflict for COLON in state 81 resolved as shift
WARNING: shift/reduce conflict for COLON in state 82 resolved as shift
WARNING: shift/reduce conflict for COLON in state 83 resolved as shift
WARNING: shift/reduce conflict for COLON in state 96 resolved as shift
WARNING: shift/reduce conflict for COLON in state 98 resolved as shift
WARNING: shift/reduce conflict for COLON in state 99 resolved as shift
WARNING: shift/reduce conflict for COLON in state 100 resolved as shift
WARNING: reduce/reduce conflict in state 34 resolved using rule (stmt -> NAME EQUALS NAME)
WARNING: rejected rule (expr -> NAME) in state 34
WARNING: reduce/reduce conflict in state 35 resolved using rule (stmt -> NAME EQUALS MEMREF)
WARNING: rejected rule (expr -> MEMREF) in state 35
WARNING: reduce/reduce conflict in state 36 resolved using rule (stmt -> NAME EQUALS NUMBER)
WARNING: rejected rule (expr -> NUMBER) in state 36
